,backend,basis_gate,q1,q2,error
1205,ibm_sherbrooke,x,28,,0.0005453787243521144
1206,ibm_sherbrooke,x,29,,0.00017400587591003084
1207,ibm_sherbrooke,x,30,,0.00016319267785621267
1208,ibm_sherbrooke,x,31,,0.00018142067239528058
1209,ibm_sherbrooke,x,32,,0.00012364133318224462
1210,ibm_sherbrooke,x,33,,0.000149507173249108
1211,ibm_sherbrooke,x,34,,0.0008517085936717451
1212,ibm_sherbrooke,x,35,,0.00012484053173893202
1213,ibm_sherbrooke,x,36,,0.00010923283891965743
1214,ibm_sherbrooke,x,37,,0.0003095675468754233
1215,ibm_sherbrooke,x,38,,0.0003447333027019926
1216,ibm_sherbrooke,x,39,,0.00017365430506891642
1217,ibm_sherbrooke,x,40,,0.0005132564755998079
1218,ibm_sherbrooke,x,41,,0.00031652916902360286
1219,ibm_sherbrooke,x,42,,0.0002868897347231968
1220,ibm_sherbrooke,x,43,,0.00021670544085876004
1221,ibm_sherbrooke,x,44,,0.00017596800847253336
1222,ibm_sherbrooke,x,45,,0.0006807064123468941
1223,ibm_sherbrooke,x,46,,0.00012648890233024482
1224,ibm_sherbrooke,x,47,,0.00018604552567377038
1225,ibm_sherbrooke,x,48,,0.00012969315236387017
1226,ibm_sherbrooke,x,49,,0.0004375818907128259
1227,ibm_sherbrooke,x,50,,0.0003979027379706878
1228,ibm_sherbrooke,x,51,,0.00013016840429287596
1229,ibm_sherbrooke,x,52,,0.0008366850429727825
1230,ibm_sherbrooke,x,53,,0.00034578044770423183
1231,ibm_sherbrooke,x,54,,0.00015800712609202722
1232,ibm_sherbrooke,x,55,,0.002364506835778428
1233,ibm_sherbrooke,x,56,,0.0006820360819289334
1234,ibm_sherbrooke,x,57,,0.0053679436659514745
1235,ibm_sherbrooke,x,58,,0.0007792463840705199
1236,ibm_sherbrooke,x,59,,0.0001551001717888364
1237,ibm_sherbrooke,x,60,,0.00017418308381637835
1238,ibm_sherbrooke,x,61,,0.00016474869863869728
1239,ibm_sherbrooke,x,62,,0.0004361773033842695
1240,ibm_sherbrooke,x,63,,0.00020437060785069537
1241,ibm_sherbrooke,x,64,,0.0002265602480550732
1242,ibm_sherbrooke,x,65,,9.732606404726576e-05
1243,ibm_sherbrooke,x,66,,0.0002293147649782413
1244,ibm_sherbrooke,x,67,,0.00017968158069616702
1245,ibm_sherbrooke,x,68,,0.00026328527054401925
1246,ibm_sherbrooke,x,69,,0.000244811074447283
1247,ibm_sherbrooke,x,70,,0.00016671691817689066
1248,ibm_sherbrooke,x,71,,0.00019527341048931275
1249,ibm_sherbrooke,x,72,,0.0001308579889798404
1250,ibm_sherbrooke,x,73,,0.0001736081014371668
1251,ibm_sherbrooke,x,74,,0.00016201967888171114
1252,ibm_sherbrooke,x,75,,0.0002140524896683373
1253,ibm_sherbrooke,x,76,,0.00012325773726660182
1254,ibm_sherbrooke,x,77,,0.0003933998040025794
1255,ibm_sherbrooke,x,78,,0.0002196979571413075
1256,ibm_sherbrooke,x,79,,0.00014318738943614902
1257,ibm_sherbrooke,x,80,,0.00020990865931297162
1258,ibm_sherbrooke,x,81,,0.0007921458969043425
1259,ibm_sherbrooke,x,82,,0.00011115961997392007
1260,ibm_sherbrooke,x,83,,0.00041308243342512104
1261,ibm_sherbrooke,x,84,,0.00013254217306935546
1262,ibm_sherbrooke,x,85,,0.0010186191796896242
1263,ibm_sherbrooke,x,86,,0.0002671478924371352
1264,ibm_sherbrooke,x,87,,0.000268838185213794
1265,ibm_sherbrooke,x,88,,0.0003094100503136741
1266,ibm_sherbrooke,x,89,,0.00021037143498453865
1267,ibm_sherbrooke,x,90,,0.0002511978526896381
1268,ibm_sherbrooke,x,91,,0.00023880339447564258
1269,ibm_sherbrooke,x,92,,0.0002225539640172686
1270,ibm_sherbrooke,x,93,,0.0002652749094827453
1271,ibm_sherbrooke,x,94,,0.00028257133531838045
1272,ibm_sherbrooke,x,95,,0.0005173398321581149
1273,ibm_sherbrooke,x,96,,0.0008171648971398781
1274,ibm_sherbrooke,x,97,,0.00037465557026418103
1275,ibm_sherbrooke,x,98,,0.0003192555371156862
1276,ibm_sherbrooke,x,99,,0.00026921820363374897
1277,ibm_sherbrooke,x,100,,0.00015355996536308396
1278,ibm_sherbrooke,x,101,,0.00015545461808160526
1279,ibm_sherbrooke,x,102,,0.00025352457593644636
1280,ibm_sherbrooke,x,103,,0.00034658262572451995
1281,ibm_sherbrooke,x,104,,0.0003449773955235668
1282,ibm_sherbrooke,x,105,,0.010334273160437184
1283,ibm_sherbrooke,x,106,,0.00029923206130981744
1284,ibm_sherbrooke,x,107,,0.00033211266070776624
1285,ibm_sherbrooke,x,108,,0.000140143239038916
1286,ibm_sherbrooke,x,109,,0.00040947870562910366
1287,ibm_sherbrooke,x,110,,0.00046303438452489107
1288,ibm_sherbrooke,x,111,,0.00019668024903349513
1289,ibm_sherbrooke,x,112,,0.0003492348642755424
1290,ibm_sherbrooke,x,113,,0.00013192183771780925
1291,ibm_sherbrooke,x,114,,0.0001678539532230527
1292,ibm_sherbrooke,x,115,,0.035364241963077546
1293,ibm_sherbrooke,x,116,,0.00014702042451948755
1294,ibm_sherbrooke,x,117,,0.0006492465609530606
1295,ibm_sherbrooke,x,118,,0.00025858274293654815
1296,ibm_sherbrooke,x,119,,0.0014185353461344142
1297,ibm_sherbrooke,x,120,,0.0001122404450496508
1298,ibm_sherbrooke,x,121,,0.0001363911790207233
1299,ibm_sherbrooke,x,122,,0.0005799286092861455
1300,ibm_sherbrooke,x,123,,0.0004575322381391286
1301,ibm_sherbrooke,x,124,,0.0001979933849372536
1302,ibm_sherbrooke,x,125,,0.00020233816615574857
1303,ibm_sherbrooke,x,126,,0.00011928298256628963
1304,ibm_brisbane,ecr,62,72.0,0.009856729769666228
1305,ibm_brisbane,ecr,67,68.0,0.007519182338125652
1306,ibm_brisbane,ecr,44,45.0,0.025003378232880236
1307,ibm_brisbane,ecr,108,112.0,0.007556504410457632
1308,ibm_brisbane,ecr,8,9.0,0.010989020338065592
1309,ibm_brisbane,ecr,40,41.0,0.018593617375653515
1310,ibm_brisbane,ecr,85,73.0,0.0051007273954817856
1311,ibm_brisbane,ecr,114,109.0,0.005391977114037216
1312,ibm_brisbane,ecr,17,30.0,0.00520861826016733
1313,ibm_brisbane,ecr,100,110.0,0.009826745869632891
1314,ibm_brisbane,ecr,75,90.0,0.014695386803566302
1315,ibm_brisbane,ecr,42,41.0,0.007110336644953197
1316,ibm_brisbane,ecr,18,19.0,0.003468844420504491
1317,ibm_brisbane,ecr,55,68.0,0.005535756603460507
1318,ibm_brisbane,ecr,107,106.0,0.00638496723981663
1319,ibm_brisbane,ecr,48,47.0,0.006521009842796466
1320,ibm_brisbane,ecr,85,84.0,0.09597171364343027
1321,ibm_brisbane,ecr,26,25.0,0.038151103116577045
1322,ibm_brisbane,ecr,42,43.0,0.0054102778490952574
1323,ibm_brisbane,ecr,108,107.0,0.006116777944841445
1324,ibm_brisbane,ecr,77,76.0,0.00710364730684121
1325,ibm_brisbane,ecr,20,33.0,0.032553875990963876
1326,ibm_brisbane,ecr,48,49.0,0.008931862354605968
1327,ibm_brisbane,ecr,80,81.0,0.004506261722903637
1328,ibm_brisbane,ecr,85,86.0,0.005865397935860828
1329,ibm_brisbane,ecr,13,12.0,0.008259258794463764
1330,ibm_brisbane,ecr,16,8.0,0.022303910273066885
1331,ibm_brisbane,ecr,52,37.0,0.006660407724396411
1332,ibm_brisbane,ecr,50,49.0,0.012989742578428387
1333,ibm_brisbane,ecr,81,82.0,0.0064696331965296006
1334,ibm_brisbane,ecr,105,104.0,0.0082125517194917
1335,ibm_brisbane,ecr,16,26.0,0.05269883963027866
1336,ibm_brisbane,ecr,110,118.0,0.007899473666481693
1337,ibm_brisbane,ecr,118,119.0,0.006271273690721557
1338,ibm_brisbane,ecr,46,45.0,0.05123060141575353
1339,ibm_brisbane,ecr,22,23.0,0.00586398738974675
1340,ibm_brisbane,ecr,77,78.0,0.009263812622284207
1341,ibm_brisbane,ecr,74,70.0,0.0060694255421913645
1342,ibm_brisbane,ecr,114,115.0,0.008076505416191537
1343,ibm_brisbane,ecr,24,23.0,0.004337968320984986
1344,ibm_brisbane,ecr,79,78.0,0.004755425213736397
1345,ibm_brisbane,ecr,98,91.0,0.08971486404645407
1346,ibm_brisbane,ecr,50,51.0,0.011210285589608626
1347,ibm_brisbane,ecr,105,106.0,0.00686491838612896
1348,ibm_brisbane,ecr,82,83.0,0.006833947419332798
1349,ibm_brisbane,ecr,116,115.0,0.00573330230041591
1350,ibm_brisbane,ecr,20,19.0,0.003824323653394912
1351,ibm_brisbane,ecr,77,71.0,0.0062824619807244075
1352,ibm_brisbane,ecr,46,47.0,0.005619650751867489
1353,ibm_brisbane,ecr,91,79.0,0.07043907384203513
1354,ibm_brisbane,ecr,122,121.0,0.015162761579699147
1355,ibm_brisbane,ecr,55,49.0,0.00827875653622312
1356,ibm_brisbane,ecr,30,29.0,0.004533220661430137
1357,ibm_brisbane,ecr,79,80.0,0.0095715259921757
1358,ibm_brisbane,ecr,25,24.0,0.005477851778668996
1359,ibm_brisbane,ecr,56,57.0,0.0050154589943730565
1360,ibm_brisbane,ecr,93,106.0,0.00896157413682036
1361,ibm_brisbane,ecr,116,117.0,0.006186210742738563
1362,ibm_brisbane,ecr,21,20.0,0.011701752333406812
1363,ibm_brisbane,ecr,12,17.0,0.013134560124679617
1364,ibm_brisbane,ecr,41,53.0,0.006399934491733872
1365,ibm_brisbane,ecr,57,58.0,0.003910846488658304
1366,ibm_brisbane,ecr,109,96.0,0.007118289012901291
1367,ibm_brisbane,ecr,27,26.0,0.027498717998365896
1368,ibm_brisbane,ecr,30,31.0,0.010576192757458414
1369,ibm_brisbane,ecr,73,66.0,0.0071014332597914565
1370,ibm_brisbane,ecr,21,22.0,0.008027320347392675
1371,ibm_brisbane,ecr,58,71.0,0.004410062669673809
1372,ibm_brisbane,ecr,31,32.0,0.010126621406652159
1373,ibm_brisbane,ecr,4,15.0,0.01064412955116295
1374,ibm_brisbane,ecr,86,87.0,0.018983361345852268
1375,ibm_brisbane,ecr,97,96.0,0.005710755777520116
1376,ibm_brisbane,ecr,113,114.0,0.011359748576954043
1377,ibm_brisbane,ecr,1,0.0,0.004062315622273882
1378,ibm_brisbane,ecr,28,27.0,0.01060886588274279
1379,ibm_brisbane,ecr,34,43.0,0.004358346195055596
1380,ibm_brisbane,ecr,81,72.0,0.005552505603387103
1381,ibm_brisbane,ecr,54,64.0,0.0071722581914404615
1382,ibm_brisbane,ecr,120,119.0,0.009057379462112103
1383,ibm_brisbane,ecr,14,0.0,0.006458661717670622
1384,ibm_brisbane,ecr,32,36.0,0.008201064513853162
1385,ibm_brisbane,ecr,125,124.0,0.0066697658372812385
1386,ibm_brisbane,ecr,84,83.0,0.006630678478733387
1387,ibm_brisbane,ecr,60,61.0,0.012362684587140627
1388,ibm_brisbane,ecr,14,18.0,0.005444775477922104
1389,ibm_brisbane,ecr,87,88.0,0.03684147827967105
1390,ibm_brisbane,ecr,121,120.0,0.00975378779789099
1391,ibm_brisbane,ecr,97,98.0,0.009117979710625168
1392,ibm_brisbane,ecr,112,126.0,0.007840843508786555
1393,ibm_brisbane,ecr,2,1.0,0.006944846376344238
1394,ibm_brisbane,ecr,28,29.0,0.007188178157263525
1395,ibm_brisbane,ecr,62,61.0,0.006236297680195624
1396,ibm_brisbane,ecr,36,51.0,0.0058158236075074865
1397,ibm_brisbane,ecr,88,89.0,0.007789265697378145
1398,ibm_brisbane,ecr,99,98.0,0.007545496015124664
1399,ibm_brisbane,ecr,15,22.0,0.006825418557253271
1400,ibm_brisbane,ecr,3,2.0,0.013783913632892497
1401,ibm_brisbane,ecr,24,34.0,0.07022793310890624
1402,ibm_brisbane,ecr,93,87.0,0.03132334746325677
1403,ibm_brisbane,ecr,122,123.0,0.008144022978229637
1404,ibm_brisbane,ecr,62,63.0,0.007993677672997412
1405,ibm_brisbane,ecr,117,118.0,0.006286375859571092
1406,ibm_brisbane,ecr,94,95.0,1.0
1407,ibm_brisbane,ecr,58,59.0,0.006051294865379253
1408,ibm_brisbane,ecr,4,3.0,0.005140913963240401
1409,ibm_brisbane,ecr,33,39.0,0.006834781896033648
1410,ibm_brisbane,ecr,69,68.0,0.005419594264961858
1411,ibm_brisbane,ecr,124,123.0,0.00805201606386824
1412,ibm_brisbane,ecr,101,100.0,0.015455461684090621
1413,ibm_brisbane,ecr,95,96.0,0.050367953215103456
1414,ibm_brisbane,ecr,10,9.0,0.008353650134135249
1415,ibm_brisbane,ecr,65,64.0,0.006796321302559749
1416,ibm_brisbane,ecr,111,104.0,0.005695810111477462
1417,ibm_brisbane,ecr,63,64.0,0.006191621266263492
1418,ibm_brisbane,ecr,6,5.0,0.004948983603760504
1419,ibm_brisbane,ecr,4,5.0,0.0032767697043916133
1420,ibm_brisbane,ecr,59,60.0,0.009548661895059374
1421,ibm_brisbane,ecr,69,70.0,0.006210476852379243
1422,ibm_brisbane,ecr,35,47.0,0.005635742285738099
1423,ibm_brisbane,ecr,101,102.0,0.011095222332151822
1424,ibm_brisbane,ecr,39,38.0,0.008988756711697465
1425,ibm_brisbane,ecr,10,11.0,0.0058591651159832225
1426,ibm_brisbane,ecr,65,66.0,0.007420247297874882
1427,ibm_brisbane,ecr,54,45.0,0.03509264897726433
1428,ibm_brisbane,ecr,76,75.0,0.007606385313631614
1429,ibm_brisbane,ecr,37,38.0,0.008156609515269253
1430,ibm_brisbane,ecr,28,35.0,0.007453889764266863
1431,ibm_brisbane,ecr,94,90.0,0.01623415139410772
1432,ibm_brisbane,ecr,102,103.0,0.006041880189055937
1433,ibm_brisbane,ecr,92,102.0,0.007033986853145824
1434,ibm_brisbane,ecr,6,7.0,0.02444816890941398
1435,ibm_brisbane,ecr,67,66.0,0.008538153917552027
1436,ibm_brisbane,ecr,43,44.0,0.007738545769134464
1437,ibm_brisbane,ecr,52,56.0,0.006142273359113548
1438,ibm_brisbane,ecr,125,126.0,0.0090583900763197
1439,ibm_brisbane,ecr,104,103.0,0.005445856539850857
1440,ibm_brisbane,ecr,122,111.0,0.006631518402501813
1441,ibm_brisbane,ecr,40,39.0,0.014461265189769867
1442,ibm_brisbane,ecr,11,12.0,0.006444223425505657
1443,ibm_brisbane,ecr,100,99.0,0.02036262975059122
1444,ibm_brisbane,ecr,83,92.0,0.007721250397741186
1445,ibm_brisbane,ecr,74,89.0,0.007444544668341491
1446,ibm_brisbane,ecr,7,8.0,0.013229801698442123
1447,ibm_brisbane,ecr,53,60.0,0.008011379485392267
1448,ibm_brisbane,id,0,,0.0002079075843089033
1449,ibm_brisbane,id,1,,0.00010648557565413504
1450,ibm_brisbane,id,2,,0.00025440779065595825
1451,ibm_brisbane,id,3,,0.0002072569068531291
1452,ibm_brisbane,id,4,,0.0001279301912217803
1453,ibm_brisbane,id,5,,0.0001085240192518168
1454,ibm_brisbane,id,6,,0.00012921372130902242
1455,ibm_brisbane,id,7,,0.0008604419146665532
1456,ibm_brisbane,id,8,,0.00012207720531710054
1457,ibm_brisbane,id,9,,0.00014368883567127336
1458,ibm_brisbane,id,10,,0.0001652099073648181
1459,ibm_brisbane,id,11,,0.00020409354324868928
1460,ibm_brisbane,id,12,,0.0006693316525504587
1461,ibm_brisbane,id,13,,0.0002278522912368909
1462,ibm_brisbane,id,14,,0.00023690406739011537
1463,ibm_brisbane,id,15,,0.0004723598869707288
1464,ibm_brisbane,id,16,,0.00550875591285327
1465,ibm_brisbane,id,17,,0.0002634669511671356
1466,ibm_brisbane,id,18,,0.00011315988866514408
1467,ibm_brisbane,id,19,,0.001993120798784564
1468,ibm_brisbane,id,20,,0.0001322834941014326
1469,ibm_brisbane,id,21,,0.0006951075045149787
1470,ibm_brisbane,id,22,,0.00018748570357942176
1471,ibm_brisbane,id,23,,0.0002797182459924338
1472,ibm_brisbane,id,24,,0.00016418415111936805
1473,ibm_brisbane,id,25,,0.0005074232022641519
1474,ibm_brisbane,id,26,,0.0016851274117798043
1475,ibm_brisbane,id,27,,0.00015100060178703596
1476,ibm_brisbane,id,28,,0.00028744141707595877
1477,ibm_brisbane,id,29,,0.0001262973008484121
1478,ibm_brisbane,id,30,,0.00019568941263111998
1479,ibm_brisbane,id,31,,0.0015051190785234391
1480,ibm_brisbane,id,32,,0.00024529405604733546
1481,ibm_brisbane,id,33,,0.0003991456112005584
1482,ibm_brisbane,id,34,,9.132655611824889e-05
1483,ibm_brisbane,id,35,,0.00017075611711353335
1484,ibm_brisbane,id,36,,0.0001984853645663155
1485,ibm_brisbane,id,37,,0.00012022659500914166
1486,ibm_brisbane,id,38,,0.00048392824473276764
1487,ibm_brisbane,id,39,,0.00020709362199929592
1488,ibm_brisbane,id,40,,0.00022358357171929047
1489,ibm_brisbane,id,41,,0.00017384461126108828
1490,ibm_brisbane,id,42,,0.00022850817705678854
1491,ibm_brisbane,id,43,,0.00015116158211940335
1492,ibm_brisbane,id,44,,0.0003599711507656171
1493,ibm_brisbane,id,45,,0.00168656917041613
1494,ibm_brisbane,id,46,,0.00022235347057700337
1495,ibm_brisbane,id,47,,0.00021859576803943747
1496,ibm_brisbane,id,48,,0.00035054583548427856
1497,ibm_brisbane,id,49,,0.00029926236360259856
1498,ibm_brisbane,id,50,,0.0004104669262666027
1499,ibm_brisbane,id,51,,0.00020848527753391472
1500,ibm_brisbane,id,52,,0.00017222975718751002
1501,ibm_brisbane,id,53,,0.0001446753402603993
1502,ibm_brisbane,id,54,,0.00025319616697906455
1503,ibm_brisbane,id,55,,0.00016344554483304724
1504,ibm_brisbane,id,56,,0.0001902589238968966
1505,ibm_brisbane,id,57,,0.0005622029081367398
1506,ibm_brisbane,id,58,,0.0001223044765955763
1507,ibm_brisbane,id,59,,0.00027869215732849364
1508,ibm_brisbane,id,60,,0.0003680251251876025
1509,ibm_brisbane,id,61,,0.0006646200464474226
1510,ibm_brisbane,id,62,,0.00022309896891817464
1511,ibm_brisbane,id,63,,0.00021756623727404732
1512,ibm_brisbane,id,64,,0.0002455299467463605
1513,ibm_brisbane,id,65,,0.00017294314743056588
1514,ibm_brisbane,id,66,,0.00021359355674367423
1515,ibm_brisbane,id,67,,0.0002486763384687587
1516,ibm_brisbane,id,68,,0.00016699572645827794
1517,ibm_brisbane,id,69,,0.00023728015452650065
1518,ibm_brisbane,id,70,,0.00014235367974735707
1519,ibm_brisbane,id,71,,0.00016742018149197688
1520,ibm_brisbane,id,72,,0.00015239122952749053
1521,ibm_brisbane,id,73,,0.0001992982124936753
1522,ibm_brisbane,id,74,,0.00024220636612801738
1523,ibm_brisbane,id,75,,0.0002329682299604695
1524,ibm_brisbane,id,76,,0.00018039450195182983
1525,ibm_brisbane,id,77,,0.00020407622374972087
1526,ibm_brisbane,id,78,,0.0001869507816945022
1527,ibm_brisbane,id,79,,0.00022007348833597457
1528,ibm_brisbane,id,80,,0.00010107116507641522
1529,ibm_brisbane,id,81,,0.00013926331035433624
1530,ibm_brisbane,id,82,,0.00025875416582940217
1531,ibm_brisbane,id,83,,0.0002454299202858201
1532,ibm_brisbane,id,84,,0.0001825199401104565
1533,ibm_brisbane,id,85,,0.00022228200827824698
1534,ibm_brisbane,id,86,,0.0002269873124743923
1535,ibm_brisbane,id,87,,0.0022033177930275297
1536,ibm_brisbane,id,88,,0.0002506075118274581
1537,ibm_brisbane,id,89,,0.00018508808074825154
1538,ibm_brisbane,id,90,,0.00042553683207668356
1539,ibm_brisbane,id,91,,0.005003215788657466
1540,ibm_brisbane,id,92,,0.00023837081679993475
1541,ibm_brisbane,id,93,,0.00043759644568405396
1542,ibm_brisbane,id,94,,0.0005014860717080444
1543,ibm_brisbane,id,95,,0.003341574684028205
1544,ibm_brisbane,id,96,,0.00022196883012658709
1545,ibm_brisbane,id,97,,0.00025193540365543666
1546,ibm_brisbane,id,98,,0.001187827759302044
1547,ibm_brisbane,id,99,,0.00013998428478376537
