,backend,basis_gate,q1,q2,error
1548,ibm_brisbane,id,100,,0.00022122171270353244
1549,ibm_brisbane,id,101,,0.0010122711657394932
1550,ibm_brisbane,id,102,,0.00019469523556855638
1551,ibm_brisbane,id,103,,0.00021329916049083825
1552,ibm_brisbane,id,104,,0.00017015685145125995
1553,ibm_brisbane,id,105,,0.0003268113776730519
1554,ibm_brisbane,id,106,,0.00015582287719502355
1555,ibm_brisbane,id,107,,0.00022835302192526227
1556,ibm_brisbane,id,108,,0.00023006333573823143
1557,ibm_brisbane,id,109,,0.0002510396587055105
1558,ibm_brisbane,id,110,,0.0004024340008595451
1559,ibm_brisbane,id,111,,0.00016415366509908488
1560,ibm_brisbane,id,112,,0.0002017533376762527
1561,ibm_brisbane,id,113,,0.0002442033569171029
1562,ibm_brisbane,id,114,,0.00010906298833171723
1563,ibm_brisbane,id,115,,0.00026522753012956886
1564,ibm_brisbane,id,116,,0.00011790034801687578
1565,ibm_brisbane,id,117,,0.00023725338322195657
1566,ibm_brisbane,id,118,,0.00037519497662111327
1567,ibm_brisbane,id,119,,0.0002868983258286824
1568,ibm_brisbane,id,120,,0.0003534851861452882
1569,ibm_brisbane,id,121,,0.00027630608480946835
1570,ibm_brisbane,id,122,,0.00028605294020040073
1571,ibm_brisbane,id,123,,0.00044606714049858073
1572,ibm_brisbane,id,124,,0.0001749732542607975
1573,ibm_brisbane,id,125,,0.00031394375572835756
1574,ibm_brisbane,id,126,,0.0001488795467243086
1575,ibm_brisbane,rz,0,,0.0
1576,ibm_brisbane,rz,1,,0.0
1577,ibm_brisbane,rz,2,,0.0
1578,ibm_brisbane,rz,3,,0.0
1579,ibm_brisbane,rz,4,,0.0
1580,ibm_brisbane,rz,5,,0.0
1581,ibm_brisbane,rz,6,,0.0
1582,ibm_brisbane,rz,7,,0.0
1583,ibm_brisbane,rz,8,,0.0
1584,ibm_brisbane,rz,9,,0.0
1585,ibm_brisbane,rz,10,,0.0
1586,ibm_brisbane,rz,11,,0.0
1587,ibm_brisbane,rz,12,,0.0
1588,ibm_brisbane,rz,13,,0.0
1589,ibm_brisbane,rz,14,,0.0
1590,ibm_brisbane,rz,15,,0.0
1591,ibm_brisbane,rz,16,,0.0
1592,ibm_brisbane,rz,17,,0.0
1593,ibm_brisbane,rz,18,,0.0
1594,ibm_brisbane,rz,19,,0.0
1595,ibm_brisbane,rz,20,,0.0
1596,ibm_brisbane,rz,21,,0.0
1597,ibm_brisbane,rz,22,,0.0
1598,ibm_brisbane,rz,23,,0.0
1599,ibm_brisbane,rz,24,,0.0
1600,ibm_brisbane,rz,25,,0.0
1601,ibm_brisbane,rz,26,,0.0
1602,ibm_brisbane,rz,27,,0.0
1603,ibm_brisbane,rz,28,,0.0
1604,ibm_brisbane,rz,29,,0.0
1605,ibm_brisbane,rz,30,,0.0
1606,ibm_brisbane,rz,31,,0.0
1607,ibm_brisbane,rz,32,,0.0
1608,ibm_brisbane,rz,33,,0.0
1609,ibm_brisbane,rz,34,,0.0
1610,ibm_brisbane,rz,35,,0.0
1611,ibm_brisbane,rz,36,,0.0
1612,ibm_brisbane,rz,37,,0.0
1613,ibm_brisbane,rz,38,,0.0
1614,ibm_brisbane,rz,39,,0.0
1615,ibm_brisbane,rz,40,,0.0
1616,ibm_brisbane,rz,41,,0.0
1617,ibm_brisbane,rz,42,,0.0
1618,ibm_brisbane,rz,43,,0.0
1619,ibm_brisbane,rz,44,,0.0
1620,ibm_brisbane,rz,45,,0.0
1621,ibm_brisbane,rz,46,,0.0
1622,ibm_brisbane,rz,47,,0.0
1623,ibm_brisbane,rz,48,,0.0
1624,ibm_brisbane,rz,49,,0.0
1625,ibm_brisbane,rz,50,,0.0
1626,ibm_brisbane,rz,51,,0.0
1627,ibm_brisbane,rz,52,,0.0
1628,ibm_brisbane,rz,53,,0.0
1629,ibm_brisbane,rz,54,,0.0
1630,ibm_brisbane,rz,55,,0.0
1631,ibm_brisbane,rz,56,,0.0
1632,ibm_brisbane,rz,57,,0.0
1633,ibm_brisbane,rz,58,,0.0
1634,ibm_brisbane,rz,59,,0.0
1635,ibm_brisbane,rz,60,,0.0
1636,ibm_brisbane,rz,61,,0.0
1637,ibm_brisbane,rz,62,,0.0
1638,ibm_brisbane,rz,63,,0.0
1639,ibm_brisbane,rz,64,,0.0
1640,ibm_brisbane,rz,65,,0.0
1641,ibm_brisbane,rz,66,,0.0
1642,ibm_brisbane,rz,67,,0.0
1643,ibm_brisbane,rz,68,,0.0
1644,ibm_brisbane,rz,69,,0.0
1645,ibm_brisbane,rz,70,,0.0
1646,ibm_brisbane,rz,71,,0.0
1647,ibm_brisbane,rz,72,,0.0
1648,ibm_brisbane,rz,73,,0.0
1649,ibm_brisbane,rz,74,,0.0
1650,ibm_brisbane,rz,75,,0.0
1651,ibm_brisbane,rz,76,,0.0
1652,ibm_brisbane,rz,77,,0.0
1653,ibm_brisbane,rz,78,,0.0
1654,ibm_brisbane,rz,79,,0.0
1655,ibm_brisbane,rz,80,,0.0
1656,ibm_brisbane,rz,81,,0.0
1657,ibm_brisbane,rz,82,,0.0
1658,ibm_brisbane,rz,83,,0.0
1659,ibm_brisbane,rz,84,,0.0
1660,ibm_brisbane,rz,85,,0.0
1661,ibm_brisbane,rz,86,,0.0
1662,ibm_brisbane,rz,87,,0.0
1663,ibm_brisbane,rz,88,,0.0
1664,ibm_brisbane,rz,89,,0.0
1665,ibm_brisbane,rz,90,,0.0
1666,ibm_brisbane,rz,91,,0.0
1667,ibm_brisbane,rz,92,,0.0
1668,ibm_brisbane,rz,93,,0.0
1669,ibm_brisbane,rz,94,,0.0
1670,ibm_brisbane,rz,95,,0.0
1671,ibm_brisbane,rz,96,,0.0
1672,ibm_brisbane,rz,97,,0.0
1673,ibm_brisbane,rz,98,,0.0
1674,ibm_brisbane,rz,99,,0.0
1675,ibm_brisbane,rz,100,,0.0
1676,ibm_brisbane,rz,101,,0.0
1677,ibm_brisbane,rz,102,,0.0
1678,ibm_brisbane,rz,103,,0.0
1679,ibm_brisbane,rz,104,,0.0
1680,ibm_brisbane,rz,105,,0.0
1681,ibm_brisbane,rz,106,,0.0
1682,ibm_brisbane,rz,107,,0.0
1683,ibm_brisbane,rz,108,,0.0
1684,ibm_brisbane,rz,109,,0.0
1685,ibm_brisbane,rz,110,,0.0
1686,ibm_brisbane,rz,111,,0.0
1687,ibm_brisbane,rz,112,,0.0
1688,ibm_brisbane,rz,113,,0.0
1689,ibm_brisbane,rz,114,,0.0
1690,ibm_brisbane,rz,115,,0.0
1691,ibm_brisbane,rz,116,,0.0
1692,ibm_brisbane,rz,117,,0.0
1693,ibm_brisbane,rz,118,,0.0
1694,ibm_brisbane,rz,119,,0.0
1695,ibm_brisbane,rz,120,,0.0
1696,ibm_brisbane,rz,121,,0.0
1697,ibm_brisbane,rz,122,,0.0
1698,ibm_brisbane,rz,123,,0.0
1699,ibm_brisbane,rz,124,,0.0
1700,ibm_brisbane,rz,125,,0.0
1701,ibm_brisbane,rz,126,,0.0
1702,ibm_brisbane,sx,0,,0.0002079075843089033
1703,ibm_brisbane,sx,1,,0.00010648557565413504
1704,ibm_brisbane,sx,2,,0.00025440779065595825
1705,ibm_brisbane,sx,3,,0.0002072569068531291
1706,ibm_brisbane,sx,4,,0.0001279301912217803
1707,ibm_brisbane,sx,5,,0.0001085240192518168
1708,ibm_brisbane,sx,6,,0.00012921372130902242
1709,ibm_brisbane,sx,7,,0.0008604419146665532
1710,ibm_brisbane,sx,8,,0.00012207720531710054
1711,ibm_brisbane,sx,9,,0.00014368883567127336
1712,ibm_brisbane,sx,10,,0.0001652099073648181
1713,ibm_brisbane,sx,11,,0.00020409354324868928
1714,ibm_brisbane,sx,12,,0.0006693316525504587
1715,ibm_brisbane,sx,13,,0.0002278522912368909
1716,ibm_brisbane,sx,14,,0.00023690406739011537
1717,ibm_brisbane,sx,15,,0.0004723598869707288
1718,ibm_brisbane,sx,16,,0.00550875591285327
1719,ibm_brisbane,sx,17,,0.0002634669511671356
1720,ibm_brisbane,sx,18,,0.00011315988866514408
1721,ibm_brisbane,sx,19,,0.001993120798784564
1722,ibm_brisbane,sx,20,,0.0001322834941014326
1723,ibm_brisbane,sx,21,,0.0006951075045149787
1724,ibm_brisbane,sx,22,,0.00018748570357942176
1725,ibm_brisbane,sx,23,,0.0002797182459924338
1726,ibm_brisbane,sx,24,,0.00016418415111936805
1727,ibm_brisbane,sx,25,,0.0005074232022641519
1728,ibm_brisbane,sx,26,,0.0016851274117798043
1729,ibm_brisbane,sx,27,,0.00015100060178703596
1730,ibm_brisbane,sx,28,,0.00028744141707595877
1731,ibm_brisbane,sx,29,,0.0001262973008484121
1732,ibm_brisbane,sx,30,,0.00019568941263111998
1733,ibm_brisbane,sx,31,,0.0015051190785234391
1734,ibm_brisbane,sx,32,,0.00024529405604733546
1735,ibm_brisbane,sx,33,,0.0003991456112005584
1736,ibm_brisbane,sx,34,,9.132655611824889e-05
1737,ibm_brisbane,sx,35,,0.00017075611711353335
1738,ibm_brisbane,sx,36,,0.0001984853645663155
1739,ibm_brisbane,sx,37,,0.00012022659500914166
1740,ibm_brisbane,sx,38,,0.00048392824473276764
1741,ibm_brisbane,sx,39,,0.00020709362199929592
1742,ibm_brisbane,sx,40,,0.00022358357171929047
1743,ibm_brisbane,sx,41,,0.00017384461126108828
1744,ibm_brisbane,sx,42,,0.00022850817705678854
1745,ibm_brisbane,sx,43,,0.00015116158211940335
1746,ibm_brisbane,sx,44,,0.0003599711507656171
1747,ibm_brisbane,sx,45,,0.00168656917041613
1748,ibm_brisbane,sx,46,,0.00022235347057700337
1749,ibm_brisbane,sx,47,,0.00021859576803943747
1750,ibm_brisbane,sx,48,,0.00035054583548427856
1751,ibm_brisbane,sx,49,,0.00029926236360259856
1752,ibm_brisbane,sx,50,,0.0004104669262666027
1753,ibm_brisbane,sx,51,,0.00020848527753391472
1754,ibm_brisbane,sx,52,,0.00017222975718751002
1755,ibm_brisbane,sx,53,,0.0001446753402603993
1756,ibm_brisbane,sx,54,,0.00025319616697906455
1757,ibm_brisbane,sx,55,,0.00016344554483304724
1758,ibm_brisbane,sx,56,,0.0001902589238968966
1759,ibm_brisbane,sx,57,,0.0005622029081367398
1760,ibm_brisbane,sx,58,,0.0001223044765955763
1761,ibm_brisbane,sx,59,,0.00027869215732849364
1762,ibm_brisbane,sx,60,,0.0003680251251876025
1763,ibm_brisbane,sx,61,,0.0006646200464474226
1764,ibm_brisbane,sx,62,,0.00022309896891817464
1765,ibm_brisbane,sx,63,,0.00021756623727404732
1766,ibm_brisbane,sx,64,,0.0002455299467463605
1767,ibm_brisbane,sx,65,,0.00017294314743056588
1768,ibm_brisbane,sx,66,,0.00021359355674367423
1769,ibm_brisbane,sx,67,,0.0002486763384687587
1770,ibm_brisbane,sx,68,,0.00016699572645827794
1771,ibm_brisbane,sx,69,,0.00023728015452650065
1772,ibm_brisbane,sx,70,,0.00014235367974735707
1773,ibm_brisbane,sx,71,,0.00016742018149197688
1774,ibm_brisbane,sx,72,,0.00015239122952749053
1775,ibm_brisbane,sx,73,,0.0001992982124936753
1776,ibm_brisbane,sx,74,,0.00024220636612801738
1777,ibm_brisbane,sx,75,,0.0002329682299604695
1778,ibm_brisbane,sx,76,,0.00018039450195182983
1779,ibm_brisbane,sx,77,,0.00020407622374972087
1780,ibm_brisbane,sx,78,,0.0001869507816945022
1781,ibm_brisbane,sx,79,,0.00022007348833597457
1782,ibm_brisbane,sx,80,,0.00010107116507641522
1783,ibm_brisbane,sx,81,,0.00013926331035433624
1784,ibm_brisbane,sx,82,,0.00025875416582940217
1785,ibm_brisbane,sx,83,,0.0002454299202858201
1786,ibm_brisbane,sx,84,,0.0001825199401104565
1787,ibm_brisbane,sx,85,,0.00022228200827824698
1788,ibm_brisbane,sx,86,,0.0002269873124743923
1789,ibm_brisbane,sx,87,,0.0022033177930275297
1790,ibm_brisbane,sx,88,,0.0002506075118274581
1791,ibm_brisbane,sx,89,,0.00018508808074825154
1792,ibm_brisbane,sx,90,,0.00042553683207668356
1793,ibm_brisbane,sx,91,,0.005003215788657466
1794,ibm_brisbane,sx,92,,0.00023837081679993475
1795,ibm_brisbane,sx,93,,0.00043759644568405396
1796,ibm_brisbane,sx,94,,0.0005014860717080444
1797,ibm_brisbane,sx,95,,0.003341574684028205
1798,ibm_brisbane,sx,96,,0.00022196883012658709
1799,ibm_brisbane,sx,97,,0.00025193540365543666
1800,ibm_brisbane,sx,98,,0.001187827759302044
1801,ibm_brisbane,sx,99,,0.00013998428478376537
1802,ibm_brisbane,sx,100,,0.00022122171270353244
1803,ibm_brisbane,sx,101,,0.0010122711657394932
1804,ibm_brisbane,sx,102,,0.00019469523556855638
1805,ibm_brisbane,sx,103,,0.00021329916049083825
1806,ibm_brisbane,sx,104,,0.00017015685145125995
1807,ibm_brisbane,sx,105,,0.0003268113776730519
1808,ibm_brisbane,sx,106,,0.00015582287719502355
1809,ibm_brisbane,sx,107,,0.00022835302192526227
1810,ibm_brisbane,sx,108,,0.00023006333573823143
1811,ibm_brisbane,sx,109,,0.0002510396587055105
1812,ibm_brisbane,sx,110,,0.0004024340008595451
1813,ibm_brisbane,sx,111,,0.00016415366509908488
1814,ibm_brisbane,sx,112,,0.0002017533376762527
1815,ibm_brisbane,sx,113,,0.0002442033569171029
1816,ibm_brisbane,sx,114,,0.00010906298833171723
1817,ibm_brisbane,sx,115,,0.00026522753012956886
1818,ibm_brisbane,sx,116,,0.00011790034801687578
1819,ibm_brisbane,sx,117,,0.00023725338322195657
1820,ibm_brisbane,sx,118,,0.00037519497662111327
1821,ibm_brisbane,sx,119,,0.0002868983258286824
1822,ibm_brisbane,sx,120,,0.0003534851861452882
1823,ibm_brisbane,sx,121,,0.00027630608480946835
1824,ibm_brisbane,sx,122,,0.00028605294020040073
1825,ibm_brisbane,sx,123,,0.00044606714049858073
1826,ibm_brisbane,sx,124,,0.0001749732542607975
1827,ibm_brisbane,sx,125,,0.00031394375572835756
1828,ibm_brisbane,sx,126,,0.0001488795467243086
1829,ibm_brisbane,x,0,,0.0002079075843089033
1830,ibm_brisbane,x,1,,0.00010648557565413504
1831,ibm_brisbane,x,2,,0.00025440779065595825
1832,ibm_brisbane,x,3,,0.0002072569068531291
1833,ibm_brisbane,x,4,,0.0001279301912217803
1834,ibm_brisbane,x,5,,0.0001085240192518168
1835,ibm_brisbane,x,6,,0.00012921372130902242
1836,ibm_brisbane,x,7,,0.0008604419146665532
1837,ibm_brisbane,x,8,,0.00012207720531710054
1838,ibm_brisbane,x,9,,0.00014368883567127336
1839,ibm_brisbane,x,10,,0.0001652099073648181
1840,ibm_brisbane,x,11,,0.00020409354324868928
1841,ibm_brisbane,x,12,,0.0006693316525504587
1842,ibm_brisbane,x,13,,0.0002278522912368909
1843,ibm_brisbane,x,14,,0.00023690406739011537
1844,ibm_brisbane,x,15,,0.0004723598869707288
1845,ibm_brisbane,x,16,,0.00550875591285327
1846,ibm_brisbane,x,17,,0.0002634669511671356
1847,ibm_brisbane,x,18,,0.00011315988866514408
1848,ibm_brisbane,x,19,,0.001993120798784564
1849,ibm_brisbane,x,20,,0.0001322834941014326
1850,ibm_brisbane,x,21,,0.0006951075045149787
1851,ibm_brisbane,x,22,,0.00018748570357942176
1852,ibm_brisbane,x,23,,0.0002797182459924338
1853,ibm_brisbane,x,24,,0.00016418415111936805
1854,ibm_brisbane,x,25,,0.0005074232022641519
1855,ibm_brisbane,x,26,,0.0016851274117798043
1856,ibm_brisbane,x,27,,0.00015100060178703596
1857,ibm_brisbane,x,28,,0.00028744141707595877
1858,ibm_brisbane,x,29,,0.0001262973008484121
1859,ibm_brisbane,x,30,,0.00019568941263111998
1860,ibm_brisbane,x,31,,0.0015051190785234391
1861,ibm_brisbane,x,32,,0.00024529405604733546
1862,ibm_brisbane,x,33,,0.0003991456112005584
1863,ibm_brisbane,x,34,,9.132655611824889e-05
1864,ibm_brisbane,x,35,,0.00017075611711353335
1865,ibm_brisbane,x,36,,0.0001984853645663155
1866,ibm_brisbane,x,37,,0.00012022659500914166
1867,ibm_brisbane,x,38,,0.00048392824473276764
1868,ibm_brisbane,x,39,,0.00020709362199929592
1869,ibm_brisbane,x,40,,0.00022358357171929047
1870,ibm_brisbane,x,41,,0.00017384461126108828
1871,ibm_brisbane,x,42,,0.00022850817705678854
1872,ibm_brisbane,x,43,,0.00015116158211940335
1873,ibm_brisbane,x,44,,0.0003599711507656171
1874,ibm_brisbane,x,45,,0.00168656917041613
1875,ibm_brisbane,x,46,,0.00022235347057700337
1876,ibm_brisbane,x,47,,0.00021859576803943747
1877,ibm_brisbane,x,48,,0.00035054583548427856
1878,ibm_brisbane,x,49,,0.00029926236360259856
1879,ibm_brisbane,x,50,,0.0004104669262666027
1880,ibm_brisbane,x,51,,0.00020848527753391472
1881,ibm_brisbane,x,52,,0.00017222975718751002
1882,ibm_brisbane,x,53,,0.0001446753402603993
1883,ibm_brisbane,x,54,,0.00025319616697906455
1884,ibm_brisbane,x,55,,0.00016344554483304724
1885,ibm_brisbane,x,56,,0.0001902589238968966
1886,ibm_brisbane,x,57,,0.0005622029081367398
1887,ibm_brisbane,x,58,,0.0001223044765955763
1888,ibm_brisbane,x,59,,0.00027869215732849364
1889,ibm_brisbane,x,60,,0.0003680251251876025
1890,ibm_brisbane,x,61,,0.0006646200464474226
1891,ibm_brisbane,x,62,,0.00022309896891817464
1892,ibm_brisbane,x,63,,0.00021756623727404732
1893,ibm_brisbane,x,64,,0.0002455299467463605
1894,ibm_brisbane,x,65,,0.00017294314743056588
1895,ibm_brisbane,x,66,,0.00021359355674367423
1896,ibm_brisbane,x,67,,0.0002486763384687587
1897,ibm_brisbane,x,68,,0.00016699572645827794
1898,ibm_brisbane,x,69,,0.00023728015452650065
1899,ibm_brisbane,x,70,,0.00014235367974735707
1900,ibm_brisbane,x,71,,0.00016742018149197688
1901,ibm_brisbane,x,72,,0.00015239122952749053
1902,ibm_brisbane,x,73,,0.0001992982124936753
1903,ibm_brisbane,x,74,,0.00024220636612801738
1904,ibm_brisbane,x,75,,0.0002329682299604695
1905,ibm_brisbane,x,76,,0.00018039450195182983
1906,ibm_brisbane,x,77,,0.00020407622374972087
1907,ibm_brisbane,x,78,,0.0001869507816945022
1908,ibm_brisbane,x,79,,0.00022007348833597457
1909,ibm_brisbane,x,80,,0.00010107116507641522
1910,ibm_brisbane,x,81,,0.00013926331035433624
1911,ibm_brisbane,x,82,,0.00025875416582940217
1912,ibm_brisbane,x,83,,0.0002454299202858201
1913,ibm_brisbane,x,84,,0.0001825199401104565
1914,ibm_brisbane,x,85,,0.00022228200827824698
1915,ibm_brisbane,x,86,,0.0002269873124743923
1916,ibm_brisbane,x,87,,0.0022033177930275297
1917,ibm_brisbane,x,88,,0.0002506075118274581
1918,ibm_brisbane,x,89,,0.00018508808074825154
1919,ibm_brisbane,x,90,,0.00042553683207668356
1920,ibm_brisbane,x,91,,0.005003215788657466
1921,ibm_brisbane,x,92,,0.00023837081679993475
1922,ibm_brisbane,x,93,,0.00043759644568405396
1923,ibm_brisbane,x,94,,0.0005014860717080444
1924,ibm_brisbane,x,95,,0.003341574684028205
1925,ibm_brisbane,x,96,,0.00022196883012658709
1926,ibm_brisbane,x,97,,0.00025193540365543666
1927,ibm_brisbane,x,98,,0.001187827759302044
1928,ibm_brisbane,x,99,,0.00013998428478376537
1929,ibm_brisbane,x,100,,0.00022122171270353244
1930,ibm_brisbane,x,101,,0.0010122711657394932
1931,ibm_brisbane,x,102,,0.00019469523556855638
1932,ibm_brisbane,x,103,,0.00021329916049083825
1933,ibm_brisbane,x,104,,0.00017015685145125995
1934,ibm_brisbane,x,105,,0.0003268113776730519
1935,ibm_brisbane,x,106,,0.00015582287719502355
1936,ibm_brisbane,x,107,,0.00022835302192526227
1937,ibm_brisbane,x,108,,0.00023006333573823143
1938,ibm_brisbane,x,109,,0.0002510396587055105
1939,ibm_brisbane,x,110,,0.0004024340008595451
1940,ibm_brisbane,x,111,,0.00016415366509908488
1941,ibm_brisbane,x,112,,0.0002017533376762527
1942,ibm_brisbane,x,113,,0.0002442033569171029
1943,ibm_brisbane,x,114,,0.00010906298833171723
1944,ibm_brisbane,x,115,,0.00026522753012956886
1945,ibm_brisbane,x,116,,0.00011790034801687578
1946,ibm_brisbane,x,117,,0.00023725338322195657
1947,ibm_brisbane,x,118,,0.00037519497662111327
1948,ibm_brisbane,x,119,,0.0002868983258286824
1949,ibm_brisbane,x,120,,0.0003534851861452882
1950,ibm_brisbane,x,121,,0.00027630608480946835
1951,ibm_brisbane,x,122,,0.00028605294020040073
1952,ibm_brisbane,x,123,,0.00044606714049858073
1953,ibm_brisbane,x,124,,0.0001749732542607975
1954,ibm_brisbane,x,125,,0.00031394375572835756
1955,ibm_brisbane,x,126,,0.0001488795467243086
